Location,Total_Revenue,Total_Orders
Khuyathong,7508,38
Churuwala,7393,130
"Lal Bahudur Chowmuhani",7370,50
"Prem Chand Nagar",7346,14
"Omaxe heights",7346,14
"Sanjay Nagar",7282,22
CHHATTARPUR,7230,40
"Unity Mall",7148,40
Zodin,7040,28
"Bazaar Bungkawn",6940,18
"Central Hope Town",6748,52
"Sahakar Marg",6352,28
JawaharNagar,5890,34
"Sector 73",5582,28
"UNO Business Center, Patliputra",5520,8
"Adhar kheda",5400,84
Gorchuk,5260,50
Machawa,4958,36
"Charmwood Village",4868,12
"BATTALA BAZAR",4828,22
"GF 1,2 MAHAVIR TOWER",4789.500000000001,44
Bangur,4634,44
"RNT Marg",4614.539999999995,40
"Lodha Vesta A-B",4150,10
Nettoor,3838,30
"GSM Mall",3802,18
"Boring Canal Road",3664,32
"ASHIYANA DIGHA ROAD",2894,6
"South Bopal",2880,28
Namkum,2854,14
"Advisor Chowmuhani",2848,20
"Bohri Kadal",2832,6
"Kamla Nehru Nagar",2644.06,32
"Mal Godown Market",1980,8
SECTOR-109,1954,6
Mangadu,1550.84,14
Faridabad,1516,4
Chanmari,1472,8
"Sahibzada Ajit Singh Nagar Mohali",1440,14
Dombivali,1440,14
"Nallagandla Village",1440,14
"CG Road",1440,14
"Opposite Panchkula Bus Stand",1440,14
"VIP Road",1440,14
"Near Nursery Circle",1230,12
"Sector 35 C",1230,12
"Laxminarayan Bari Road",1024,10
"Pandaba Nagar",940,16
Mirza,836,8
